Station,Model,Step,Train R2,Test R2,MAE,MSE,RMSE,R2 Step,EVS,MAPE
7761,Random Forest,1,0.9773833055615523,0.6810393422213387,1.7632919361793873,6.193501253126345,2.4886745976777167,0.77012903821462,0.7725356296673154,13.798731740568792
7761,Random Forest,2,0.9773833055615523,0.6810393422213387,2.12978029322984,7.829466348641656,2.798118358583435,0.709750735485699,0.7100997527406565,17.092322209734515
7761,Random Forest,3,0.9773833055615523,0.6810393422213387,2.3379223803363516,8.915162851660195,2.985826996270915,0.6694626467366016,0.6700650819928637,19.178911085851162
7761,Random Forest,4,0.9773833055615523,0.6810393422213387,2.4042149633462695,9.356729481888744,3.05887716031369,0.6532612314613312,0.6534194195432514,19.951046261763423
7761,Random Forest,5,0.9773833055615523,0.6810393422213387,2.4488061664510563,9.514057371065114,3.0844865652268796,0.6475833712265647,0.6483056249014552,20.048068136783563
7761,Random Forest,6,0.9773833055615523,0.6810393422213387,2.4869620526088827,9.828159906425181,3.1349896182324404,0.636049030203216,0.6376970535982208,20.44277771851187
7761,Linear Regression,1,0.7855914278560272,0.6580190294750691,2.0417528990167733,7.069282184471474,2.6588121754782668,0.7376245473339601,0.7376904744991319,16.53973032921766
7761,Linear Regression,2,0.7855914278560272,0.6580190294750691,2.4337013738151954,9.330203859954645,3.054538240054402,0.6541162976464983,0.6541747136943534,19.986352184282328
7761,Linear Regression,3,0.7855914278560272,0.6580190294750691,2.4891249333566106,9.87273604876103,3.1420910312658084,0.6339597944172255,0.6341284677283607,20.312405245573693
7761,Linear Regression,4,0.7855914278560272,0.6580190294750691,2.4659415510614435,9.568727221561414,3.093335937392092,0.645405085216068,0.6454095184779993,20.244104693344628
7761,Linear Regression,5,0.7855914278560272,0.6580190294750691,2.4949108778771603,9.758527899371597,3.1238642575136963,0.6385277731720214,0.6404919200331017,20.165416178623666
7761,Linear Regression,6,0.7855914278560272,0.6580190294750691,2.4862413097602007,9.7624954740438,3.12449923572463,0.6384806790646408,0.6403701364293048,20.202695844455874
7761,SVM,1,0.8305270158836208,0.6798364447054154,1.780286323187742,6.194435421348958,2.488862274483857,0.7700943666873166,0.7731907556893269,14.018399723542469
7761,SVM,2,0.8305270158836208,0.6798364447054154,2.162242168465401,8.018902578728042,2.8317666886112,0.7027280695712494,0.7028081105389117,17.609810541110374
7761,SVM,3,0.8305270158836208,0.6798364447054154,2.3500736858428035,9.07818038477972,3.01300188927583,0.6634186310714449,0.6646286866706932,19.388391052789572
7761,SVM,4,0.8305270158836208,0.6798364447054154,2.393367918054906,9.22628468191301,3.037479988726347,0.6580952142534391,0.6614469169706456,20.076779071859665
7761,SVM,5,0.8305270158836208,0.6798364447054154,2.4325879408414757,9.428466211132035,3.0705807612131024,0.650753811224978,0.6509100547269207,20.28079297630873
7761,SVM,6,0.8305270158836208,0.6798364447054154,2.4954323691804476,9.885420829937729,3.1441089087271976,0.6339285754240638,0.6347196528907477,20.57740574536989
7761,Gradient Boosting,1,0.8347192277721375,0.677775905967042,1.8539016444192447,6.43877949588026,2.537475023695851,0.7610255693910026,0.7630357425728771,14.48927971672212
7761,Gradient Boosting,2,0.8347192277721375,0.677775905967042,2.184456361706099,8.002951535805614,2.8289488393757876,0.7033193970347456,0.7034515885969046,17.63335184823283
7761,Gradient Boosting,3,0.8347192277721375,0.677775905967042,2.36502052629835,9.058410041500771,3.009719262904893,0.6641516336031168,0.6643145675090116,19.293151521121903
7761,Gradient Boosting,4,0.8347192277721375,0.677775905967042,2.408318045971163,9.286492152932269,3.0473746328491136,0.6558640645340361,0.6559119650010019,19.758392229672463
7761,Gradient Boosting,5,0.8347192277721375,0.677775905967042,2.456350959329673,9.583534399681234,3.0957284118089614,0.6450098256563483,0.6468712176720527,19.94065569252273
7761,Gradient Boosting,6,0.8347192277721375,0.677775905967042,2.4847450026909623,9.794785152704556,3.1296621467347805,0.6372849455830023,0.6412750178087385,20.166992183526812
7761,KNN,1,0.8772251304385899,0.6191808546430807,2.184118154376886,8.247157826649417,2.8717865217751504,0.6939078520972646,0.7020425618218211,17.35973062163538
7761,KNN,2,0.8772251304385899,0.6191808546430807,2.3709918068132816,9.35406476929711,3.0584415589147866,0.6532317403754277,0.653781609229495,19.42667849152792
7761,KNN,3,0.8772251304385899,0.6191808546430807,2.573156532988357,10.691843984476067,3.2698385257495617,0.6035906611088108,0.6039013079965928,21.344092999016134
7761,KNN,4,0.8772251304385899,0.6191808546430807,2.6121388529538594,10.81068037947391,3.287959911476098,0.5993811716904243,0.5997355969235357,21.737555401238133
7761,KNN,5,0.8772251304385899,0.6191808546430807,2.636791720569211,11.119593445450626,3.3346054407456704,0.5881116244584733,0.5890334983297656,21.736327538901254
7761,KNN,6,0.8772251304385899,0.6191808546430807,2.691147046140578,11.426448900388097,3.380303078185164,0.5768620781280831,0.5794029937452487,21.90153738566167
7761,Decision Tree,1,1.0,0.37324176993716596,2.3706554549374723,10.367940922811554,3.2199287139332067,0.6151952741661818,0.6167377183629275,18.68156309503185
7761,Decision Tree,2,1.0,0.37324176993716596,3.0014014661492023,15.172826649417852,3.8952312703378538,0.4375221018274693,0.4376748356238408,23.733521194502643
7761,Decision Tree,3,1.0,0.37324176993716596,3.355411815437689,18.184480379473914,4.264326486031987,0.3257947033483305,0.32677926643925037,27.091558000631714
7761,Decision Tree,4,1.0,0.37324176993716596,3.355347132384648,18.25766494178525,4.272898892062068,0.3234131359082164,0.32341467604472895,27.064450274845274
7761,Decision Tree,5,1.0,0.37324176993716596,3.534864165588616,19.891075894782233,4.459941243422635,0.2632012152002692,0.26320150175564383,28.528933048674688
7761,Decision Tree,6,1.0,0.37324176993716596,3.5254851228978006,19.59620526088831,4.4267601313927445,0.27432418917252843,0.2747639126497292,28.509890397617134
7790,Random Forest,1,0.9859169411111108,0.7384946388169347,1.695740939044481,5.505710296952223,2.3464250034791703,0.8157076083618795,0.8161071178685418,14.60163945215659
7790,Random Forest,2,0.9859169411111108,0.7384946388169347,2.0684606672158155,7.470601020799011,2.733240022537174,0.7501260316466916,0.7504137734428732,18.125620310929307
7790,Random Forest,3,0.9859169411111108,0.7384946388169347,2.2123327841845137,8.218362959637561,2.8667687314531602,0.7255781278541755,0.7256717287924564,19.079667330294146
7790,Random Forest,4,0.9859169411111108,0.7384946388169347,2.2633527594728173,8.394512233319606,2.8973284648654536,0.720031415688221,0.7200344414608644,19.862671588221108
7790,Random Forest,5,0.9859169411111108,0.7384946388169347,2.3086326194398685,8.779428022240527,2.963009959861851,0.7074179374107465,0.7074456010437924,20.15318978148969
7790,Random Forest,6,0.9859169411111108,0.7384946388169347,2.3043204283360788,8.65348996952224,2.9416814867558725,0.7121067119398932,0.712126919390915,20.60893574853991
7790,Linear Regression,1,0.8662181516532975,0.7237205966096947,1.9309015949195512,6.47274862058154,2.544159708151503,0.7833379783132333,0.7838069451278211,16.60852952312382
7790,Linear Regression,2,0.8662181516532975,0.7237205966096947,2.2846635088086353,8.470531697232888,2.9104177874031913,0.7166807110489095,0.7195247234495884,20.33392977314992
7790,Linear Regression,3,0.8662181516532975,0.7237205966096947,2.330456943401145,8.760381756543918,2.959794208478677,0.707479412365972,0.7084096397300508,20.551708300373914
7790,Linear Regression,4,0.8662181516532975,0.7237205966096947,2.328266031807359,8.711486772650474,2.951522788773699,0.7094598767383935,0.7094636238840129,20.502020008360162
7790,Linear Regression,5,0.8662181516532975,0.7237205966096947,2.300545978628284,8.529154018913816,2.9204715405074255,0.7157585359007962,0.7162964941937897,20.42437478769713
7790,Linear Regression,6,0.8662181516532975,0.7237205966096947,2.3268331753368505,8.72862429220994,2.9544245280950974,0.7096070652908631,0.7097956188085415,20.91180592233814
7790,SVM,1,0.9019758881822422,0.7424797150840668,1.6728806348140013,5.382892021776842,2.3201060367528124,0.8198186989293345,0.8201821182175375,14.827632833328533
7790,SVM,2,0.9019758881822422,0.7424797150840668,2.0206443772310774,7.00174162185703,2.646080426188333,0.7658082717083954,0.7662410901025328,18.368483175546103
7790,SVM,3,0.9019758881822422,0.7424797150840668,2.1821735318317965,8.006452957482187,2.829567627303187,0.7326540795739409,0.7326546175274316,19.704414675659006
7790,SVM,4,0.9019758881822422,0.7424797150840668,2.2595972225231824,8.475720386747911,2.911309050366847,0.7173230115406097,0.717873183808161,20.746106113373585
7790,SVM,5,0.9019758881822422,0.7424797150840668,2.3103148702896408,8.7036457489468,2.9501941883453706,0.7099434474749344,0.7117713474434477,21.344329532634333
7790,SVM,6,0.9019758881822422,0.7424797150840668,2.325717825877649,8.736928830871472,2.9558296349538606,0.7093307812771864,0.7105215296187214,21.47926752737575
7790,Gradient Boosting,1,0.8987601583193804,0.7356700407475995,1.7687332930064232,5.659270594667451,2.378922149770238,0.8105674914650157,0.8112910805026673,15.01875723096679
7790,Gradient Boosting,2,0.8987601583193804,0.7356700407475995,2.07039945476767,7.281107217792973,2.698352685953594,0.7564641520206283,0.7572550342968511,18.00119934140472
7790,Gradient Boosting,3,0.8987601583193804,0.7356700407475995,2.250965116507182,8.299434367426677,2.8808738895388455,0.7228710476713884,0.7229862885523934,19.651280488738532
7790,Gradient Boosting,4,0.8987601583193804,0.7356700407475995,2.2853854039792347,8.496345361829892,2.914849114762185,0.7166351401176284,0.7166398124530808,20.02236430181326
7790,Gradient Boosting,5,0.8987601583193804,0.7356700407475995,2.328755271338505,8.91632131846089,2.9860209842633205,0.7028558494408548,0.7028705676588072,20.373053888284606
7790,Gradient Boosting,6,0.8987601583193804,0.7356700407475995,2.3419705170842997,8.878328094767083,2.9796523446145664,0.7046265637700813,0.704675768139834,20.889267073525904
7790,KNN,1,0.9211286796634801,0.6925356938491752,1.990378912685338,6.8658957166392085,2.6202854265593296,0.7701781833566848,0.7702270393857718,18.757211040644588
7790,KNN,2,0.9211286796634801,0.6925356938491752,2.245634266886326,8.288400988467872,2.878958316556159,0.722772553302486,0.7227884307048391,20.4821447905775
7790,KNN,3,0.9211286796634801,0.6925356938491752,2.3576565074135094,9.088651976935749,3.0147391225337805,0.6965180409965064,0.6966540348253893,21.470817934762497
7790,KNN,4,0.9211286796634801,0.6925356938491752,2.489724052718287,10.062865485996705,3.1722019932527474,0.6643895290244559,0.6648906141484913,23.254073388439444
7790,KNN,5,0.9211286796634801,0.6925356938491752,2.5446128500823724,10.413830313014827,3.227046685905679,0.6529500618129342,0.6543411431612592,23.88975343291099
7790,KNN,6,0.9211286796634801,0.6925356938491752,2.577026359143328,10.568210708401976,3.2508784518037546,0.6484057946019837,0.6494368765960876,24.040141107444988
7790,Decision Tree,1,1.0,0.5365108665941797,2.2785626029654034,9.230838138385499,3.0382294413663855,0.6910165726865157,0.6916003660775158,18.26394298058042
7790,Decision Tree,2,1.0,0.5365108665941797,2.7872116968698517,12.518943574958811,3.538211917757162,0.5812708907948689,0.5814601719856693,23.41136856953382
7790,Decision Tree,3,1.0,0.5365108665941797,3.0142504118616147,14.56957578253707,3.8170113678815616,0.5135028372133841,0.5135382768293653,25.003922896565058
7790,Decision Tree,4,1.0,0.5365108665941797,3.0745263591433276,15.134462520593083,3.8903036540343585,0.4952447589042902,0.49530624382218014,24.822897581219987
7790,Decision Tree,5,1.0,0.5365108665941797,3.154551070840198,15.92337520593081,3.9904104057015,0.4693396939605121,0.4699682522427243,28.90118749555076
7790,Decision Tree,6,1.0,0.5365108665941797,3.1682454695222404,15.970090609555186,3.9962595773491976,0.46869044600550724,0.468787588790587,28.929532193318426
